node_id,node_type,bbox_x,bbox_y,bbox_z,coord_x,coord_y,coord_z,generated,parent_wall,anchor_dx,anchor_dy,anchor_dz,wall_pred_count
0,1,3.880357027053833,0.1892859935760498,3.100492000579834,24.654470443725586,-6.580366134643555,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
1,1,0.1892859935760498,1.1107139587402344,3.100492000579834,22.808935165405273,-5.930366039276123,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
2,1,0.1892859935760498,8.460714340209961,3.100492000579834,26.5000057220459,-2.255366086959839,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
3,1,6.341071128845215,0.1892859935760498,3.100492000579834,19.54375648498535,-5.469651222229004,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
4,1,0.1892859935760498,1.510714054107666,3.100492000579834,16.27857780456543,-6.13036584854126,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
5,1,3.880357027053833,0.1892859935760498,3.100492000579834,1.8455419540405273,-6.580366134643555,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
6,1,0.1892859935760498,1.1107139587402344,3.100492000579834,3.6910769939422607,-5.930366039276123,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
7,1,0.1892859935760498,8.460714340209961,3.100492000579834,5.940099981671665e-06,-2.255366086959839,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
8,1,6.341071128845215,0.1892859935760498,3.100492000579834,6.956255912780762,-5.469651222229004,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
9,1,0.1892859935760498,1.510714054107666,3.100492000579834,10.221434593200684,-6.13036584854126,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
10,1,6.246428966522217,0.1892859935760498,3.100492000579834,13.250005722045898,-6.980366230010986,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
11,1,1.5144410133361816,0.20132000744342804,3.100492000579834,25.64828109741211,1.874330997467041,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
12,1,0.1892859935760498,4.001317977905273,3.100492000579834,24.79643440246582,3.7743330001831055,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
13,1,7.997321128845215,0.20000000298023224,3.100492000579834,20.7031307220459,5.674992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
14,1,0.1892859935760498,0.6000000238418579,3.100492000579834,16.79911231994629,5.274991989135742,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
15,1,2.2714290618896484,0.20000000298023224,3.100492000579834,15.758042335510254,4.8749918937683105,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
16,1,0.23660700023174286,2.799999952316284,3.100492000579834,14.504023551940918,6.174992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
17,1,2.2714290618896484,0.20000000298023224,3.100492000579834,13.250005722045898,7.474991798400879,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
18,1,0.23660700023174286,2.799999952316284,3.100492000579834,11.995987892150879,6.174992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
19,1,2.2714290618896484,0.20000000298023224,3.100492000579834,10.74197006225586,4.8749918937683105,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
20,1,7.997321128845215,0.20000000298023224,3.100492000579834,5.796881198883057,5.674992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
21,1,0.1892859935760498,0.6000000238418579,3.100492000579834,9.700899124145508,5.274991989135742,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
22,1,2.2714290618896484,0.20000000298023224,3.100492000579834,10.74197006225586,4.8749918937683105,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
23,1,1.5144410133361816,0.20132000744342804,3.100492000579834,0.8517299890518188,1.874330997467041,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
24,1,0.1892859935760498,4.001317977905273,3.100492000579834,1.7035770416259766,3.7743330001831055,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
25,1,3.880357027053833,0.1892859935760498,3.100492000579834,-24.654457092285156,-6.580366134643555,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
26,1,0.1892859935760498,1.1107139587402344,3.100492000579834,-22.808923721313477,-5.930366039276123,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
27,1,0.1892859935760498,8.460714340209961,3.100492000579834,-26.4999942779541,-2.255366086959839,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
28,1,6.341071128845215,0.1892859935760498,3.100492000579834,-19.543743133544922,-5.469651222229004,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
29,1,0.1892859935760498,1.510714054107666,3.100492000579834,-16.278564453125,-6.13036584854126,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
30,1,3.880357027053833,0.1892859935760498,3.100492000579834,-1.8455300331115723,-6.580366134643555,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
31,1,0.1892859935760498,1.1107139587402344,3.100492000579834,-3.6910650730133057,-5.930366039276123,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
32,1,6.341071128845215,0.1892859935760498,3.100492000579834,-6.956243991851807,-5.469651222229004,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
33,1,0.1892859935760498,1.510714054107666,3.100492000579834,-10.221423149108887,-6.13036584854126,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
34,1,6.246428966522217,0.1892859935760498,3.100492000579834,-13.249994277954102,-6.980366230010986,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
35,1,1.5144410133361816,0.20132000744342804,3.100492000579834,-25.648269653320312,1.874330997467041,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
36,1,0.1892859935760498,4.001317977905273,3.100492000579834,-24.796422958374023,3.7743330001831055,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
37,1,7.997321128845215,0.20000000298023224,3.100492000579834,-20.7031192779541,5.674992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
38,1,0.1892859935760498,0.6000000238418579,3.100492000579834,-16.799100875854492,5.274991989135742,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
39,1,2.2714290618896484,0.20000000298023224,3.100492000579834,-15.75802993774414,4.8749918937683105,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
40,1,0.23660700023174286,2.799999952316284,3.100492000579834,-14.504012107849121,6.174992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
41,1,2.2714290618896484,0.20000000298023224,3.100492000579834,-13.249994277954102,7.474991798400879,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
42,1,0.23660700023174286,2.799999952316284,3.100492000579834,-11.995976448059082,6.174992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
43,1,2.2714290618896484,0.20000000298023224,3.100492000579834,-10.741957664489746,4.8749918937683105,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
44,1,7.997321128845215,0.20000000298023224,3.100492000579834,-5.796868801116943,5.674992084503174,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
45,1,0.1892859935760498,0.6000000238418579,3.100492000579834,-9.700886726379395,5.274991989135742,0.04976100102066994,False,-1,0.0,0.0,0.0,-1.0
